code,as_of_date,matches_count,gf_ma15,ga_ma15,corners_for_ma15,corners_against_ma15,cards_ma15,shots_ma15,shots_on_target_ma15,possession_ma15,elo
ALG,2026-07-13,15,1.8666666666666667,0.8666666666666667,3.5,2.5,0.75,11.0,3.75,61.25,1865.6464173013892
ARG,2026-07-13,15,2.7333333333333334,0.5333333333333333,5.166666666666667,3.0,1.0,16.166666666666668,6.5,60.333333333333336,2254.456026754935
AUS,2026-07-13,15,1.2,0.9333333333333333,4.0,5.75,1.25,10.5,3.0,41.0,1921.4332667246586
AUT,2026-07-13,15,2.3333333333333335,0.9333333333333333,2.5,3.25,1.25,8.0,2.0,45.0,1892.2971995143562
BEL,2026-07-13,15,3.0,0.8666666666666667,4.0,4.0,1.1666666666666667,18.666666666666668,5.666666666666667,51.0,2024.6894995619461
BIH,2026-07-13,15,1.7333333333333334,1.3333333333333333,3.75,6.25,2.0,9.25,3.5,45.75,1674.399825286997
BRA,2026-07-13,15,2.3333333333333335,1.0,5.4,4.0,1.6,14.8,6.0,53.0,2082.250086400732
CAN,2026-07-13,15,1.3333333333333333,0.6666666666666666,10.0,1.8,2.2,16.0,6.2,54.4,1850.1052325848589
CIV,2026-07-13,15,1.8,0.8,6.5,5.0,1.0,11.25,3.5,49.5,1849.509280796809
COD,2026-07-13,15,1.1333333333333333,0.6666666666666666,3.25,4.75,1.5,10.25,2.25,39.75,1824.041465099008
COL,2026-07-13,15,2.0,0.7333333333333333,4.8,2.8,1.6,18.8,6.0,57.6,2089.3087957429825
CPV,2026-07-13,15,1.4,1.2,4.25,8.0,1.25,12.25,3.0,37.0,1698.8776904737508
CRO,2026-07-13,15,2.0,1.2,3.0,6.5,1.0,9.25,4.25,49.75,1954.417948680456
CUW,2026-07-13,15,1.4666666666666666,1.7333333333333334,1.6666666666666667,7.666666666666667,2.3333333333333335,9.666666666666666,2.3333333333333335,32.333333333333336,1618.263390709604
CZE,2026-07-13,15,1.8,1.3333333333333333,5.0,3.3333333333333335,0.3333333333333333,11.333333333333334,2.6666666666666665,42.666666666666664,1756.9628577751635
ECU,2026-07-13,15,0.9333333333333333,0.6,6.25,2.0,2.25,13.25,5.0,55.75,1968.4572380292702
EGY,2026-07-13,15,1.4,0.8666666666666667,5.2,3.6,2.4,13.4,3.6,51.4,1864.5611855934856
ENG,2026-07-13,15,2.3333333333333335,0.5333333333333333,5.833333333333333,4.833333333333333,1.3333333333333333,15.666666666666666,6.666666666666667,57.166666666666664,2180.7932090033773
ESP,2026-07-13,15,2.4,0.3333333333333333,7.333333333333333,1.1666666666666667,0.8333333333333334,18.333333333333332,6.666666666666667,65.83333333333333,2264.919922093313
FRA,2026-07-13,15,2.6,0.7333333333333333,6.833333333333333,3.0,0.6666666666666666,18.333333333333332,7.833333333333333,58.5,2245.2919979203302
GER,2026-07-13,15,2.6,1.0,8.5,3.25,0.75,18.5,7.0,65.5,1999.6256351887678
GHA,2026-07-13,15,1.1333333333333333,1.1333333333333333,2.0,4.25,1.5,5.75,1.0,36.25,1688.2335719447035
